gas_level,temperature,humidity
399.63209507788997,21.851329288386196,39.15969893075671
860.571445127933,25.419009473783582,38.64425796751999
685.595153449124,28.729458358764084,61.71891031823628
578.9267873576293,27.322248864095613,38.734116994732716
224.8149123539492,28.0656114786145,39.51824041450209
224.79561626896214,26.587833667107173,56.57893918462873
146.46688973455957,26.922765645178526,45.7408944857689
792.9409166199481,28.491956515653193,57.18486949343134
580.892009394567,22.49668008859186,32.28781551475348
666.4580622368364,24.894249636431404,47.064991778568455
116.46759543664196,22.212094418196024,31.17647600641489
875.9278817295955,29.87668007996647,32.192862120937406
765.9541126403374,29.440593396866134,61.72531086705438
269.87128854262096,20.394268113685058,34.87358798911583
245.4599737656805,27.055751725156885,48.6347238796326
246.72360788274705,29.25248317415666,44.38834609102473
343.39379436763016,21.805753451273336,42.157016419059495
519.8051453057903,25.679452305526294,61.494167099054536
445.5560149136926,29.15488297588042,30.763818887142133
332.98331215843353,20.33945978585799,53.23263901614562
589.4823157779035,26.9742026724684,63.71880519747427
211.59508852163347,22.973490073725507,49.60588642116447
333.71571882817454,29.243961953765304,62.788786171158215
393.0894746349534,29.71058245165368,31.82902577501083
464.85598737362875,29.44266489113434,44.657766167595646
728.1407691144109,24.742142166574638,39.10552268367179
259.7390257266878,28.620426509893136,55.57873377432554
511.3875507308893,28.4454939853507,64.34539816740363
573.931655089634,23.191004732432557,38.97855218554867
137.16033017599818,28.289154741506774,52.896111051592605
586.0358815211507,20.370076347154928,36.933417146590905
236.41929894983323,25.96269878482053,49.78655891000635
152.0412743882236,22.30008837287703,46.23763703409176
859.1084298026666,21.20566885777279,64.0201865371038
872.5056264596475,20.769532016292093,51.29845454437633
746.7178784931689,26.9628877587814,42.23272302303866
343.69101533869656,23.398749637680663,33.99335247107767
178.1376912051071,27.247667715287616,35.29363900572271
647.3864212097255,20.653563407989424,37.88609254829323
452.12199499168105,23.152903378306103,38.78383314691043
197.63058787582307,25.394912923753374,59.771562024439824
496.14152808901616,27.907231648389637,49.642797589888374
